This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.5.23)  16 NOV 2018 12:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**appendix.tex
(./appendix.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.40 ...ation performance. \autoref{fig:sim_bench}
                                                   shows the results of this...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

\citation{sna}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.40 ...r propagation (i.e., prior work~\cite{sna}
                                                  ), and has a relatively mo...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `sna' on page  undefined on input line 40.

! Missing $ inserted.
<inserted text> 
                $
l.41 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 38--41
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 38--41
[]
 []


Overfull \hbox (276.94641pt too wide) in paragraph at lines 38--41
[]\OML/cmm/m/it/10 enchshowstheresultsofthissimulatedevaluation; wherethex \OMS
/cmsy/m/n/10 ^^@
 []


Overfull \hbox (223.26985pt too wide) in paragraph at lines 38--41
\OML/cmm/m/it/10 axisshowsdifferentdistancethresholds; andthey \OMS/cmsy/m/n/10
 ^^@
 []


Overfull \hbox (1228.83578pt too wide) in paragraph at lines 38--41
\OML/cmm/m/it/10 axisshowsthefractionofevaluationscenarioswhereeachmethodpushed
theobjectwithinthatthreshold:Wecanseethat; forthresholdsaround\/cmr/m/n/10 0\OM
L/cmm/m/it/10 :\/cmr/m/n/10 1\OML/cmm/m/it/10 ; ourmethoddrasticallyoutperforms
predictorpropagation\/cmr/m/n/10 (\OML/cmm/m/it/10 i:e:; priorwork []\/cmr/m/n/
10 [[]])\OML/cmm/m/it/10 ; andhasarelativelymodestgapinperformanceagainstground
 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (544.24608pt too wide) in paragraph at lines 38--41
\OML/cmm/m/it/10 truthtracking:Thisindicatesthatourregistrationmethodishighlyef
fectiveinguidingvisualMPC; despitebeingentirelyself \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (50.86652pt too wide) in paragraph at lines 38--41
\OML/cmm/m/it/10 supervised:$ 
 []

)
! Emergency stop.
<*> appendix.tex
                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 25 strings out of 492995
 316 string characters out of 6132704
 58074 words of memory out of 5000000
 3675 multiletter control sequences out of 15000+600000
 4294 words of font info for 16 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,5n,21p,1047b,89s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
